ecs_services/main L578-593
command = [join(" ", [
1772423625922,"2026-03-02 03:53:45,922 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/Hibernate.xml]"
1772423625930,"2026-03-02 03:53:45,930 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/Gene.xml]"
1772423625936,"2026-03-02 03:53:45,936 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/VariantConsequence.xml]"
1772423625949,"2026-03-02 03:53:45,949 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/Drug.xml]"
1772423625955,"2026-03-02 03:53:45,955 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/DrugGroup.xml]"
1772423625972,"2026-03-02 03:53:45,972 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/Alteration.xml]"
1772423625985,"2026-03-02 03:53:45,985 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/Article.xml]"
1772423625996,"2026-03-02 03:53:45,996 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/Treatment.xml]"
1772423626004,"2026-03-02 03:53:46,004 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/Evidence.xml]"
1772423626013,"2026-03-02 03:53:46,013 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/PortalAlteration.xml]"
1772423626028,"2026-03-02 03:53:46,028 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/Geneset.xml]"
1772423626033,"2026-03-02 03:53:46,033 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/TumorType.xml]"
1772423626039,"2026-03-02 03:53:46,039 INFO  [localhost-startStop-1] org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [spring/beans/Info.xml]"
1772423626096,"2026-03-02 03:53:46,096 INFO  [localhost-startStop-1] org.springframework.beans.factory.config.PropertyPlaceholderConfigurer - Properties resource not found: class path resource [properties/database.properties] cannot be opened because it does not exist"
1772423626306,"2026-03-02 03:53:46,306 INFO  [localhost-startStop-1] org.hibernate.annotations.common.Version - Hibernate Commons Annotations 3.2.0.Final"
1772423626312,"2026-03-02 03:53:46,312 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - Hibernate 3.6.10.Final"
1772423626314,"2026-03-02 03:53:46,314 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - hibernate.properties not found"
1772423626316,"2026-03-02 03:53:46,316 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - Bytecode provider name : javassist"
1772423626319,"2026-03-02 03:53:46,319 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling"
1772423626428,"2026-03-02 03:53:46,428 INFO  [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.mskcc.cbio.oncokb.model.Drug"
1772423626442,"2026-03-02 03:53:46,442 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findDrugByName => select d from Drug d where d.drugName=? and d.type = 'DRUG'"
1772423626442,"2026-03-02 03:53:46,442 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findDrugById => select d from Drug d where d.id=?"
1772423626442,"2026-03-02 03:53:46,442 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findDrugByUuid => select d from Drug d where d.uuid=?"
1772423626442,"2026-03-02 03:53:46,442 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findDrugBySynonym => select d from Drug d join d.synonyms s where s=? and d.type = 'DRUG'"
1772423626442,"2026-03-02 03:53:46,442 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findDrugByNcitCode => select d from Drug d where d.ncitCode=? and d.type = 'DRUG'"
1772423626466,"2026-03-02 03:53:46,466 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.mskcc.cbio.oncokb.model.Drug on table drug"
1772423626537,"2026-03-02 03:53:46,537 INFO  [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.mskcc.cbio.oncokb.model.Alteration"
1772423626537,"2026-03-02 03:53:46,537 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findAlterationsByGene => select a from Alteration a where a.gene=?"
1772423626537,"2026-03-02 03:53:46,537 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findAlteration => select a from Alteration a where a.gene=? and a.alteration=?"
1772423626537,"2026-03-02 03:53:46,537 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findAlterationAndReferenceGenome => select a from Alteration a join a.referenceGenomes r where a.gene=? and a.alteration=? and r=?"
1772423626537,"2026-03-02 03:53:46,537 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findAlterationByAlterationAndName => select a from Alteration a where a.gene=? and a.alteration=? and a.name=?"
1772423626537,"2026-03-02 03:53:46,537 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findAlterationByAlterationAndNameAndReferenceGenome => select a from Alteration a join a.referenceGenomes r where a.gene=? and a.alteration=? and a.name=? and r=?"
1772423626537,"2026-03-02 03:53:46,537 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findMutationsByConsequence => select a from Alteration a where a.gene=? and a.consequence=?"
1772423626537,"2026-03-02 03:53:46,537 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findMutationsByConsequenceAndPosition => select a from Alteration a where a.gene=? and a.consequence=? and a.proteinStart<=? and a.proteinEnd>=?"
1772423626537,"2026-03-02 03:53:46,537 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findMutationsByConsequenceAndPositionOnSamePosition => select a from Alteration a where a.gene=? and a.consequence=? and a.proteinStart>=? and a.proteinStart<=? and a.proteinStart=a.proteinEnd"
1772423626538,"2026-03-02 03:53:46,538 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.mskcc.cbio.oncokb.model.Alteration on table alteration"
1772423626543,"2026-03-02 03:53:46,543 INFO  [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.mskcc.cbio.oncokb.model.Article"
1772423626544,"2026-03-02 03:53:46,543 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findArticleByPmid => select a from Article a where a.pmid=?"
1772423626544,"2026-03-02 03:53:46,543 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findArticleByAbstract => select a from Article a where a.abstractContent=?"
1772423626544,"2026-03-02 03:53:46,544 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.mskcc.cbio.oncokb.model.Article on table article"
1772423626546,"2026-03-02 03:53:46,546 INFO  [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.mskcc.cbio.oncokb.model.PortalAlteration"
1772423626546,"2026-03-02 03:53:46,546 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findPortalAlterationCountByGene => select pa.cancerType, count(distinct pa.sampleId) as sampleCount from PortalAlteration pa, Alteration a join a.portalAlterations ap where pa.id = ap.id and pa.gene=? group by pa.cancerType"
1772423626546,"2026-03-02 03:53:46,546 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findPortalAlterationCount => select cancerType, count(distinct sampleId) as sampleCount from PortalAlteration pa group by cancerType"
1772423626546,"2026-03-02 03:53:46,546 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findMutationMapperData => select distinct pa from PortalAlteration pa, Alteration a join a.portalAlterations ap where pa.id = ap.id and pa.gene=?"
1772423626546,"2026-03-02 03:53:46,546 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.mskcc.cbio.oncokb.model.PortalAlteration on table portal_alteration"
1772423626547,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.mskcc.cbio.oncokb.model.Evidence"
1772423626547,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByAlteration => select e from Evidence e join e.alterations a where a.id=?"
1772423626547,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByAlterationAndTumorType => select e from Evidence e join e.alterations a join e.cancerTypes tt where a.id=? and tt.id=?"
1772423626547,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByAlterationsAndTumorTypesAndEvidenceTypes => select e from Evidence e join e.alterations a join e.cancerTypes tt where a.id in (:alts) and tt.id in (:tts) and  e.evidenceType in (:ets)"
1772423626547,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByAlterationsAndTumorTypesAndEvidenceTypesAndLevelOfEvidence => select e from Evidence e join e.alterations a join e.cancerTypes tt where a.id in (:alts) and tt.id in (:tts) and  e.evidenceType in (:ets) and e.levelOfEvidence in (:les)"
1772423626547,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByAlterationAndEvidenceType => select e from Evidence e join e.alterations a where a.id=? and e.evidenceType=?"
1772423626547,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByAlterationAndEvidenceTypeAndLevels => select e from Evidence e join e.alterations a where a.id=? and e.evidenceType=? and e.levelOfEvidence=?"
1772423626547,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByAlterationAndEvidenceTypeAndTumorType => select e from Evidence e join e.alterations a join e.cancerTypes tt where a.id=:alt and e.evidenceType=:et and tt.id=:tt"
1772423626547,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByGene => select e from Evidence e where e.gene=?"
1772423626547,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByGeneAndEvidenceType => select e from Evidence e where e.gene=? and e.evidenceType=?"
1772423626547,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByGeneAndEvidenceTypeAndTumorType => select e from Evidence e join e.cancerTypes tt where e.gene=:g and e.evidenceType=:et and tt.id=:tt"
1772423626547,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByTumorType => select e from Evidence e join e.cancerTypes tt where tt.id=:tt"
1772423626547,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByGeneAndTumorType => select e from Evidence e join e.alterations a join e.cancerTypes tt where e.gene=:g and tt.id=:tt"
1772423626548,"2026-03-02 03:53:46,547 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByIds => select e from Evidence e where e.id in (:ids)"
1772423626548,"2026-03-02 03:53:46,548 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidencesByUUIDs => select e from Evidence e where e.uuid in (:uuids)"
1772423626548,"2026-03-02 03:53:46,548 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findTumorTypesWithEvidencesForAlterations => select distinct e.cancerTypes from Evidence e join e.alterations a where a.id in (:alts)"
1772423626548,"2026-03-02 03:53:46,548 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findEvidenceByUUIDs => select e from Evidence e where e.uuid in (:uuids)"
1772423626548,"2026-03-02 03:53:46,548 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.mskcc.cbio.oncokb.model.Evidence on table evidence"
1772423626551,"2026-03-02 03:53:46,551 INFO  [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.mskcc.cbio.oncokb.model.Treatment"
1772423626551,"2026-03-02 03:53:46,551 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.mskcc.cbio.oncokb.model.Treatment on table treatment"
1772423626553,"2026-03-02 03:53:46,553 INFO  [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.mskcc.cbio.oncokb.model.Gene"
1772423626553,"2026-03-02 03:53:46,553 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findGeneByHugoSymbol => select g from Gene g where g.hugoSymbol=?"
1772423626553,"2026-03-02 03:53:46,553 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findGenesByAlias => select g from Gene g join g.geneAliases ga where ga=?"
1772423626553,"2026-03-02 03:53:46,553 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.mskcc.cbio.oncokb.model.Gene on table gene"
1772423626563,"2026-03-02 03:53:46,563 INFO  [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.mskcc.cbio.oncokb.model.VariantConsequence"
1772423626563,"2026-03-02 03:53:46,563 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findVariantConsequenceByTerm => select v from VariantConsequence v where v.term=?"
1772423626563,"2026-03-02 03:53:46,563 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.mskcc.cbio.oncokb.model.VariantConsequence on table variant_consequence"
1772423626564,"2026-03-02 03:53:46,564 INFO  [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.mskcc.cbio.oncokb.model.TreatmentDrug"
1772423626564,"2026-03-02 03:53:46,564 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.mskcc.cbio.oncokb.model.TreatmentDrug on table treatment_drug"
1772423626570,"2026-03-02 03:53:46,569 INFO  [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.mskcc.cbio.oncokb.model.Geneset"
1772423626570,"2026-03-02 03:53:46,570 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findGenesetByName => select g from Geneset g where g.name=?"
1772423626570,"2026-03-02 03:53:46,570 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findGenesetByUUID => select g from Geneset g where g.uuid=?"
1772423626570,"2026-03-02 03:53:46,570 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.mskcc.cbio.oncokb.model.Geneset on table geneset"
1772423626571,"2026-03-02 03:53:46,571 INFO  [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.mskcc.cbio.oncokb.model.TumorType"
1772423626571,"2026-03-02 03:53:46,571 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.QueryBinder - Binding Named query: findTumorTypeByCode => select tt from TumorType  tt where tt.code=?"
1772423626571,"2026-03-02 03:53:46,571 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.mskcc.cbio.oncokb.model.TumorType on table cancer_type"
1772423626573,"2026-03-02 03:53:46,573 INFO  [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.mskcc.cbio.oncokb.model.Info"
1772423626574,"2026-03-02 03:53:46,573 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.mskcc.cbio.oncokb.model.Info on table info"
1772423626587,"2026-03-02 03:53:46,587 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.CollectionBinder - Mapping collection: org.mskcc.cbio.oncokb.model.Evidence.treatments -> treatment"
1772423626587,"2026-03-02 03:53:46,587 INFO  [localhost-startStop-1] org.hibernate.cfg.annotations.CollectionBinder - Mapping collection: org.mskcc.cbio.oncokb.model.Treatment.treatmentDrugs -> treatment_drug"
1772423626592,"2026-03-02 03:53:46,592 INFO  [localhost-startStop-1] org.hibernate.cfg.Configuration - Hibernate Validator not found: ignoring"
1772423626595,"2026-03-02 03:53:46,595 INFO  [localhost-startStop-1] org.springframework.orm.hibernate3.annotation.AnnotationSessionFactoryBean - Building new Hibernate SessionFactory"
1772423626603,"2026-03-02 03:53:46,603 INFO  [localhost-startStop-1] org.hibernate.cfg.search.HibernateSearchEventListenerRegister - Unable to find org.hibernate.search.event.FullTextIndexEventListener on the classpath. Hibernate Search is not enabled."
1772423626629,"2026-03-02 03:53:46,628 WARN  [localhost-startStop-1] org.hibernate.mapping.RootClass - composite-id class does not override equals(): org.mskcc.cbio.oncokb.model.TreatmentDrugId"
1772423626629,"2026-03-02 03:53:46,629 WARN  [localhost-startStop-1] org.hibernate.mapping.RootClass - composite-id class does not override hashCode(): org.mskcc.cbio.oncokb.model.TreatmentDrugId"
1772423626631,"2026-03-02 03:53:46,631 INFO  [localhost-startStop-1] org.hibernate.connection.ConnectionProviderFactory - Initializing connection provider: org.springframework.orm.hibernate3.LocalDataSourceConnectionProvider"
1772423626894,"2026-03-02 03:53:46,893 INFO  [localhost-startStop-1] org.hibernate.dialect.Dialect - Using dialect: org.mskcc.cbio.oncokb.util.UTF8MySQLDialect"
1772423626943,"2026-03-02 03:53:46,943 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Database ->"
1772423626943,       name : MySQL
1772423626943,    version : 8.0.44
1772423626943,      major : 8
1772423626943,      minor : 0
1772423626943,"2026-03-02 03:53:46,943 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Driver ->"
1772423626943,       name : MySQL Connector Java
1772423626943,    version : mysql-connector-java-5.1.49 ( Revision: ad86f36e100e104cd926c6b81c8cab9565750116 )
1772423626943,      major : 5
1772423626943,      minor : 1
1772423626951,"2026-03-02 03:53:46,951 INFO  [localhost-startStop-1] org.hibernate.transaction.TransactionFactoryFactory - Transaction strategy: org.springframework.orm.hibernate3.SpringTransactionFactory"
1772423626953,"2026-03-02 03:53:46,953 INFO  [localhost-startStop-1] org.hibernate.transaction.TransactionManagerLookupFactory - No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)"
1772423626953,"2026-03-02 03:53:46,953 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Automatic flush during beforeCompletion(): disabled"
1772423626953,"2026-03-02 03:53:46,953 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Automatic session close at end of transaction: disabled"
1772423626953,"2026-03-02 03:53:46,953 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - JDBC batch size: 15"
1772423626953,"2026-03-02 03:53:46,953 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - JDBC batch updates for versioned data: disabled"
1772423626954,"2026-03-02 03:53:46,954 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Scrollable result sets: enabled"
1772423626954,"2026-03-02 03:53:46,954 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - JDBC3 getGeneratedKeys(): enabled"
1772423626954,"2026-03-02 03:53:46,954 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Connection release mode: after_statement"
1772423626955,"2026-03-02 03:53:46,955 WARN  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Overriding release mode as connection provider does not support 'after_statement'"
1772423626955,"2026-03-02 03:53:46,955 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Maximum outer join fetch depth: 2"
1772423626956,"2026-03-02 03:53:46,956 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Default batch fetch size: 1"
1772423626956,"2026-03-02 03:53:46,956 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Generate SQL with comments: disabled"
1772423626956,"2026-03-02 03:53:46,956 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Order SQL updates by primary key: disabled"
1772423626956,"2026-03-02 03:53:46,956 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Order SQL inserts for batching: disabled"
1772423626956,"2026-03-02 03:53:46,956 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory"
1772423626958,"2026-03-02 03:53:46,958 INFO  [localhost-startStop-1] org.hibernate.hql.ast.ASTQueryTranslatorFactory - Using ASTQueryTranslatorFactory"
1772423626958,"2026-03-02 03:53:46,958 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Query language substitutions: {}"
1772423626958,"2026-03-02 03:53:46,958 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - JPA-QL strict compliance: disabled"
1772423626958,"2026-03-02 03:53:46,958 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Second-level cache: disabled"
1772423626958,"2026-03-02 03:53:46,958 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Query cache: disabled"
1772423626958,"2026-03-02 03:53:46,958 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Cache region factory : org.hibernate.cache.impl.NoCachingRegionFactory"
1772423626959,"2026-03-02 03:53:46,959 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Optimize cache for minimal puts: disabled"
1772423626959,"2026-03-02 03:53:46,959 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Structured second-level cache entries: disabled"
1772423626964,"2026-03-02 03:53:46,964 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Statistics: disabled"
1772423626965,"2026-03-02 03:53:46,965 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Deleted entity synthetic identifier rollback: disabled"
1772423626965,"2026-03-02 03:53:46,965 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Default entity-mode: pojo"
1772423626965,"2026-03-02 03:53:46,965 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Named query checking : enabled"
1772423626965,"2026-03-02 03:53:46,965 INFO  [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Check Nullability in Core (should be disabled when Bean Validation is on): enabled"
1772423626982,"2026-03-02 03:53:46,982 INFO  [localhost-startStop-1] org.hibernate.impl.SessionFactoryImpl - building session factory"
1772423626987,"2026-03-02 03:53:46,987 INFO  [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Type registration [wrapper_materialized_blob] overrides previous : org.hibernate.type.WrappedMaterializedBlobType@6d3a617f"
1772423626988,"2026-03-02 03:53:46,987 INFO  [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Type registration [wrapper_characters_clob] overrides previous : org.hibernate.type.CharacterArrayClobType@6582677a"
1772423626988,"2026-03-02 03:53:46,988 INFO  [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Type registration [characters_clob] overrides previous : org.hibernate.type.PrimitiveCharacterArrayClobType@75a8853c"
1772423626988,"2026-03-02 03:53:46,988 INFO  [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Type registration [materialized_clob] overrides previous : org.hibernate.type.MaterializedClobType@7b091bd1"
1772423626988,"2026-03-02 03:53:46,988 INFO  [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Type registration [blob] overrides previous : org.hibernate.type.BlobType@4506bc56"
1772423626988,"2026-03-02 03:53:46,988 INFO  [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Type registration [java.sql.Blob] overrides previous : org.hibernate.type.BlobType@4506bc56"
1772423626988,"2026-03-02 03:53:46,988 INFO  [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@33c9ba3b"
1772423626988,"2026-03-02 03:53:46,988 INFO  [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Type registration [clob] overrides previous : org.hibernate.type.ClobType@279581b"
