timestamp,message
1772408097151,	at org.apache.catalina.core.ApplicationContext.createListener(ApplicationContext.java:1177)
1772408097151,	at org.apache.catalina.core.ApplicationContext.addListener(ApplicationContext.java:1090)
1772408097151,	at org.apache.catalina.core.ApplicationContextFacade.addListener(ApplicationContextFacade.java:650)
1772408097151,	at io.sentry.servlet.SentryServletContainerInitializer.onStartup(SentryServletContainerInitializer.java:14)
1772408097151,	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5221)
1772408097151,	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
1772408097151,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1429)
1772408097151,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1419)
1772408097151,	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
1772408097151,	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
1772408097152,	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
1772408097152,	at java.lang.Thread.run(Thread.java:750)
1772408097152,log4j:ERROR Ignoring configuration file [classpath:properties/log4j.properties].
1772408097183,"Mar 01, 2026 11:34:57 PM org.apache.catalina.core.ApplicationContext log"
1772408097183,INFO: Initializing Spring root WebApplicationContext
1772408097184,log4j:WARN No appenders could be found for logger (org.springframework.web.context.ContextLoader).
1772408097184,log4j:WARN Please initialize the log4j system properly.
1772408097184,log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
1772408097610,"Mar 01, 2026 11:34:57 PM org.apache.catalina.core.ApplicationContext log"
1772408097610,INFO: Initializing Spring FrameworkServlet 'SpringDispatcher'
1772408110729,"Mar 01, 2026 11:35:10 PM org.apache.catalina.core.ApplicationContext log"
1772408110729,SEVERE: Servlet.init() for servlet [SpringDispatcher] threw exception
1772408110729,org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cacheNameResolver' defined in URL [jar:file:/target/tomcat.8080/webapps/expanded/WEB-INF/lib/core-4.3.0.jar!/org/mskcc/cbio/oncokb/cache/CacheNameResolver.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772408110729,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1158)
1772408110729,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772408110729,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772408110729,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772408110729,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772408110729,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772408110729,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772408110729,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
1772408110729,	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
1772408110729,	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
1772408110729,	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
1772408110729,	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:668)
1772408110729,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:634)
1772408110729,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:682)
1772408110729,	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:553)
1772408110729,	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
1772408110729,	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
1772408110729,	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
1772408110729,	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1152)
1772408110729,	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1097)
1772408110729,	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:990)
1772408110729,	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4952)
1772408110729,	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5266)
1772408110729,	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
1772408110729,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1429)
1772408110729,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1419)
1772408110729,	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
1772408110729,	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
1772408110729,	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
1772408110729,	at java.lang.Thread.run(Thread.java:750)
1772408110729,Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772408110729,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:157)
1772408110729,	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:89)
1772408110729,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1150)
1772408110729,	... 29 more
1772408110729,Caused by: java.lang.NullPointerException
1772408110729,	at org.mskcc.cbio.oncokb.util.MainUtils.getDataVersion(MainUtils.java:363)
1772408110729,	at org.mskcc.cbio.oncokb.cache.CacheNameResolver.<init>(CacheNameResolver.java:38)
1772408110729,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772408110729,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772408110729,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772408110729,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772408110729,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:145)
1772408110729,	... 31 more
1772408110730,"Mar 01, 2026 11:35:10 PM org.apache.catalina.core.StandardContext loadOnStartup"
1772408110730,SEVERE: Servlet [SpringDispatcher] in web application [] threw load() exception
1772408110730,java.lang.NullPointerException
1772408110730,	at org.mskcc.cbio.oncokb.util.MainUtils.getDataVersion(MainUtils.java:363)
1772408110730,	at org.mskcc.cbio.oncokb.cache.CacheNameResolver.<init>(CacheNameResolver.java:38)
1772408110730,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772408110730,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772408110730,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772408110730,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772408110730,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:145)
1772408110730,	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:89)
1772408110730,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1150)
1772408110730,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772408110730,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772408110730,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772408110730,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772408110730,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772408110730,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772408110730,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
1772408110730,	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
1772408110730,	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
1772408110730,	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
1772408110730,	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:668)
1772408110730,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:634)
1772408110730,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:682)
1772408110730,	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:553)
1772408110730,	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
1772408110730,	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
1772408110730,	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
1772408110730,	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1152)
1772408110730,	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1097)
1772408110730,	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:990)
1772408110730,	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4952)
1772408110730,	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5266)
1772408110730,	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
1772408110730,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1429)
1772408110730,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1419)
1772408110730,	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
1772408110730,	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
1772408110730,	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
1772408110730,	at java.lang.Thread.run(Thread.java:750)
1772408110752,"Mar 01, 2026 11:35:10 PM org.apache.coyote.AbstractProtocol start"
1772408110752,"INFO: Starting ProtocolHandler [""http-nio-8080""]"
1772408110851,"Mar 01, 2026 11:35:10 PM org.apache.catalina.core.ApplicationContext log"
1772408110851,INFO: Initializing Spring FrameworkServlet 'SpringDispatcher'
1772408120564,"Mar 01, 2026 11:35:20 PM org.apache.catalina.core.ApplicationContext log"
1772408120564,SEVERE: Servlet.init() for servlet [SpringDispatcher] threw exception
1772408120564,org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cacheNameResolver' defined in URL [jar:file:/target/tomcat.8080/webapps/expanded/WEB-INF/lib/core-4.3.0.jar!/org/mskcc/cbio/oncokb/cache/CacheNameResolver.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772408120564,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1158)
1772408120564,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772408120564,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772408120564,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772408120564,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772408120564,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772408120564,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772408120564,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
1772408120564,	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
1772408120564,	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
1772408120564,	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
1772408120564,	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:668)
1772408120564,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:634)
1772408120564,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:682)
1772408120564,	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:553)
1772408120564,	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
1772408120564,	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
1772408120564,	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
1772408120564,	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1152)
1772408120564,	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1097)
1772408120564,	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:768)
1772408120564,	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:133)
1772408120564,	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
1772408120564,	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:544)
1772408120564,	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
1772408120564,	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
1772408120564,	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
1772408120564,	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:364)
1772408120564,	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:624)
1772408120564,	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
1772408120564,	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
1772408120564,	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1651)
1772408120564,	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
1772408120564,	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
1772408120564,	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
1772408120564,	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
1772408120564,	at java.lang.Thread.run(Thread.java:750)
1772408120564,Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772408120564,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:157)
1772408120564,	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:89)
1772408120564,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1150)
1772408120564,	... 36 more
1772408120564,Caused by: java.lang.NullPointerException
1772408120564,	at org.mskcc.cbio.oncokb.util.MainUtils.getDataVersion(MainUtils.java:363)
1772408120564,	at org.mskcc.cbio.oncokb.cache.CacheNameResolver.<init>(CacheNameResolver.java:38)
1772408120564,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772408120564,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772408120564,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772408120564,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772408120564,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:145)
1772408120564,	... 38 more
1772408120574,"Mar 01, 2026 11:35:20 PM org.apache.catalina.core.StandardWrapperValve invoke"
1772408120574,SEVERE: Allocate exception for servlet [SpringDispatcher]
1772408120574,java.lang.NullPointerException
1772408120574,	at org.mskcc.cbio.oncokb.util.MainUtils.getDataVersion(MainUtils.java:363)
1772408120574,	at org.mskcc.cbio.oncokb.cache.CacheNameResolver.<init>(CacheNameResolver.java:38)
1772408120574,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772408120574,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772408120574,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772408120574,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772408120574,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:145)
1772408120574,	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:89)
1772408120574,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1150)
1772408120574,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772408120574,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772408120574,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772408120574,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772408120574,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772408120574,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772408120574,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
1772408120574,	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
1772408120574,	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
1772408120574,	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
1772408120574,	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:668)
1772408120574,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:634)
1772408120574,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:682)
1772408120574,	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:553)
1772408120574,	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
1772408120574,	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
1772408120574,	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
1772408120574,	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1152)
1772408120574,	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1097)
1772408120574,	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:768)
1772408120574,	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:133)
1772408120574,	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
1772408120574,	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:544)
1772408120574,	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
1772408120574,	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
1772408120574,	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
1772408120574,	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:364)
1772408120574,	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:624)
1772408120574,	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
1772408120574,	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
1772408120574,	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1651)
1772408120574,	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
1772408120574,	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
1772408120574,	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
1772408120574,	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
1772408120574,	at java.lang.Thread.run(Thread.java:750)
1772408120588,"Mar 01, 2026 11:35:20 PM org.apache.catalina.core.ApplicationContext log"
1772408120588,INFO: Initializing Spring FrameworkServlet 'SpringDispatcher'
1772408131864,"Mar 01, 2026 11:35:31 PM org.apache.catalina.core.ApplicationContext log"
1772408131864,SEVERE: Servlet.init() for servlet [SpringDispatcher] threw exception
1772408131864,org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cacheNameResolver' defined in URL [jar:file:/target/tomcat.8080/webapps/expanded/WEB-INF/lib/core-4.3.0.jar!/org/mskcc/cbio/oncokb/cache/CacheNameResolver.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772408131864,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1158)
1772408131864,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772408131864,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772408131864,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772408131864,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772408131864,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772408131864,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772408131864,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
1772408131864,	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
1772408131864,	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
1772408131864,	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
1772408131864,	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:668)
1772408131864,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:634)
1772408131864,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:682)
1772408131864,	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:553)
