# 1. Apply the Terraform changes (updates parameter group + task definition)
pixi run apply

# 2. Reboot RDS to apply the static parameter group change
aws rds reboot-db-instance --db-instance-identifier dev-oncokb --region us-east-1
aws rds wait db-instance-available --db-instance-identifier dev-oncokb --region us-east-1

# 3. Re-run init-rds (this ALTER USERs the existing account)
pixi run init-rds

# 4. Restart services
pixi run stop && pixi run start

# 5. Wait ~2 min, then validate
curl -sf http://$(terraform output -raw alb_dns_name)/api/v1/info


["exec java -Djdbc.driverClassName=com.mysql.jdbc.Driver \"-Djdbc.url=$JDBC_URL\" \"-Djdbc.username=$JDBC_USERNAME\" \"-Djdbc.password=$JDBC_PASSWORD\" -Doncokb_transcript.url=http://oncokb-transcript:9090 \"-Doncokb_transcript.token=$TRANSCRIPT_TOKEN\" -Dgenome_nexus.grch37.url=http://gn-grch37:8888 -Dgenome_nexus.grch38.url=http://gn-grch38:8889 -jar /webapp-runner.jar /app.war"]

timestamp,message
1772422796533,	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1152)
1772422796533,	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1097)
1772422796533,	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:990)
1772422796533,	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4952)
1772422796533,	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5266)
1772422796533,	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
1772422796533,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1429)
1772422796533,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1419)
1772422796533,	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
1772422796533,	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
1772422796533,	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
1772422796533,	at java.lang.Thread.run(Thread.java:750)
1772422796533,Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772422796533,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:157)
1772422796533,	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:89)
1772422796533,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1150)
1772422796533,	... 29 more
1772422796533,Caused by: java.lang.NullPointerException
1772422796533,	at org.mskcc.cbio.oncokb.util.MainUtils.getDataVersion(MainUtils.java:363)
1772422796533,	at org.mskcc.cbio.oncokb.cache.CacheNameResolver.<init>(CacheNameResolver.java:38)
1772422796533,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772422796533,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772422796533,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772422796533,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772422796533,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:145)
1772422796533,	... 31 more
1772422796534,"Mar 02, 2026 3:39:56 AM org.apache.catalina.core.StandardContext loadOnStartup"
1772422796534,SEVERE: Servlet [SpringDispatcher] in web application [] threw load() exception
1772422796534,java.lang.NullPointerException
1772422796534,	at org.mskcc.cbio.oncokb.util.MainUtils.getDataVersion(MainUtils.java:363)
1772422796534,	at org.mskcc.cbio.oncokb.cache.CacheNameResolver.<init>(CacheNameResolver.java:38)
1772422796534,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772422796534,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772422796534,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772422796534,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772422796534,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:145)
1772422796534,	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:89)
1772422796534,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1150)
1772422796534,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772422796534,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772422796534,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772422796534,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772422796534,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772422796534,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772422796534,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
1772422796534,	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
1772422796534,	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
1772422796534,	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
1772422796534,	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:668)
1772422796534,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:634)
1772422796534,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:682)
1772422796534,	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:553)
1772422796534,	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
1772422796534,	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
1772422796534,	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
1772422796534,	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1152)
1772422796534,	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1097)
1772422796534,	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:990)
1772422796534,	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4952)
1772422796534,	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5266)
1772422796534,	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
1772422796534,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1429)
1772422796534,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1419)
1772422796534,	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
1772422796534,	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
1772422796534,	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
1772422796534,	at java.lang.Thread.run(Thread.java:750)
1772422796559,"Mar 02, 2026 3:39:56 AM org.apache.coyote.AbstractProtocol start"
1772422796559,"INFO: Starting ProtocolHandler [""http-nio-8080""]"
1772422796686,"Mar 02, 2026 3:39:56 AM org.apache.catalina.core.ApplicationContext log"
1772422796686,INFO: Initializing Spring FrameworkServlet 'SpringDispatcher'
1772422808023,"Mar 02, 2026 3:40:08 AM org.apache.catalina.core.ApplicationContext log"
1772422808023,SEVERE: Servlet.init() for servlet [SpringDispatcher] threw exception
1772422808023,org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cacheNameResolver' defined in URL [jar:file:/target/tomcat.8080/webapps/expanded/WEB-INF/lib/core-4.3.0.jar!/org/mskcc/cbio/oncokb/cache/CacheNameResolver.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772422808023,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1158)
1772422808023,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772422808023,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772422808023,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772422808023,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772422808023,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772422808023,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772422808023,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
1772422808023,	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
1772422808023,	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
1772422808023,	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
1772422808024,	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:668)
1772422808024,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:634)
1772422808024,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:682)
1772422808024,	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:553)
1772422808024,	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
1772422808024,	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
1772422808024,	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
1772422808024,	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1152)
1772422808024,	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1097)
1772422808024,	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:768)
1772422808024,	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:133)
1772422808024,	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
1772422808024,	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:544)
1772422808024,	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
1772422808024,	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
1772422808024,	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
1772422808024,	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:364)
1772422808024,	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:624)
1772422808024,	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
1772422808024,	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
1772422808024,	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1651)
1772422808024,	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
1772422808024,	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
1772422808024,	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
1772422808024,	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
1772422808024,	at java.lang.Thread.run(Thread.java:750)
1772422808024,Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772422808024,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:157)
1772422808024,	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:89)
1772422808024,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1150)
1772422808024,	... 36 more
1772422808024,Caused by: java.lang.NullPointerException
1772422808024,	at org.mskcc.cbio.oncokb.util.MainUtils.getDataVersion(MainUtils.java:363)
1772422808024,	at org.mskcc.cbio.oncokb.cache.CacheNameResolver.<init>(CacheNameResolver.java:38)
1772422808024,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772422808024,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772422808024,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772422808024,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772422808024,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:145)
1772422808024,	... 38 more
1772422808026,"Mar 02, 2026 3:40:08 AM org.apache.catalina.core.StandardWrapperValve invoke"
1772422808026,SEVERE: Allocate exception for servlet [SpringDispatcher]
1772422808026,java.lang.NullPointerException
1772422808026,	at org.mskcc.cbio.oncokb.util.MainUtils.getDataVersion(MainUtils.java:363)
1772422808026,	at org.mskcc.cbio.oncokb.cache.CacheNameResolver.<init>(CacheNameResolver.java:38)
1772422808026,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772422808026,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772422808026,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772422808026,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772422808026,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:145)
1772422808026,	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:89)
1772422808026,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1150)
1772422808026,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772422808026,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772422808026,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772422808026,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772422808026,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772422808026,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772422808026,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
1772422808026,	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
1772422808026,	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
1772422808026,	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
1772422808026,	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:668)
1772422808026,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:634)
1772422808026,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:682)
1772422808026,	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:553)
1772422808026,	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
1772422808026,	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
1772422808026,	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
